#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 42991616 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=18256, tid=5712
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\kjm90\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3912)
Time: Wed May 21 16:37:08 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.3912) elapsed time: 13.500172 seconds (0d 0h 0m 13s)

---------------  T H R E A D  ---------------

Current thread (0x0000018b618a3f30):  VMThread "VM Thread"          [id=5712, stack(0x00000033ef300000,0x00000033ef400000) (1024K)]

Stack: [0x00000033ef300000,0x00000033ef400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0x6cada5]
V  [jvm.dll+0x6bf27a]
V  [jvm.dll+0x3541fb]
V  [jvm.dll+0x35be36]
V  [jvm.dll+0x3adbc6]
V  [jvm.dll+0x3ade98]
V  [jvm.dll+0x32691c]
V  [jvm.dll+0x3269a7]
V  [jvm.dll+0x36c78c]
V  [jvm.dll+0x36af3e]
V  [jvm.dll+0x326071]
V  [jvm.dll+0x36a650]
V  [jvm.dll+0x8648c8]
V  [jvm.dll+0x865c44]
V  [jvm.dll+0x866180]
V  [jvm.dll+0x866413]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x9c5dc]

VM_Operation (0x00000033f54fd0d0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000018b6c29aa10


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000018b6cc90e90, 0x0000018b6cc90170, 0x0000018b6cc928d0, 0x0000018b6cc91520,
0x0000018b6cc8f450, 0x0000018b6cc92f60, 0x0000018b6cc935f0, 0x0000018b72363030,
0x0000018b723629a0, 0x0000018b72364a70, 0x0000018b72361c80, 0x0000018b72365100,
0x0000018b723643e0, 0x0000018b72362310, 0x0000018b72363d50, 0x0000018b72365790,
0x0000018b72365e20, 0x0000018b723664b0, 0x0000018b72366b40, 0x0000018b723636c0,
0x0000018b723671d0, 0x0000018b72367860, 0x0000018b72367ef0, 0x0000018b72368580,
0x0000018b72368c10, 0x0000018b729286f0, 0x0000018b72928d80, 0x0000018b7292a130,
0x0000018b72928060, 0x0000018b72929aa0, 0x0000018b7292c200, 0x0000018b7292a7c0,
0x0000018b7292c890, 0x0000018b72929410, 0x0000018b7292e2d0, 0x0000018b7292b4e0,
0x0000018b7292ae50, 0x0000018b7292e960, 0x0000018b7292eff0, 0x0000018b7292cf20,
0x0000018b7292d5b0, 0x0000018b7292dc40, 0x0000018b7292bb70, 0x0000018b72931de0,
0x0000018b72932470, 0x0000018b72932b00, 0x0000018b7292fd10, 0x0000018b72931750,
0x0000018b729310c0, 0x0000018b7292f680, 0x0000018b72933820, 0x0000018b72933190,
0x0000018b729303a0, 0x0000018b72933eb0, 0x0000018b72930a30, 0x0000018b72936ca0,
0x0000018b72936610, 0x0000018b729358f0, 0x0000018b72934bd0, 0x0000018b72935f80,
0x0000018b72934540, 0x0000018b72937330, 0x0000018b72935260, 0x0000018b6c224960,
0x0000018b6c2235b0, 0x0000018b6c223c40, 0x0000018b6c222f20, 0x0000018b6c2270c0,
0x0000018b6c224ff0, 0x0000018b6c225680, 0x0000018b6c227750, 0x0000018b6c225d10,
0x0000018b6c2263a0, 0x0000018b6c2242d0, 0x0000018b6c228470, 0x0000018b6c227de0,
0x0000018b6c228b00, 0x0000018b6c229190, 0x0000018b6c229820, 0x0000018b6c229eb0,
0x0000018b6c226a30, 0x0000018b6c22a540, 0x0000018b6c22b260, 0x0000018b6c22cca0,
0x0000018b6c22c610, 0x0000018b6c22b8f0, 0x0000018b6c22d330, 0x0000018b6c22d9c0,
0x0000018b6c22e050, 0x0000018b6c22abd0, 0x0000018b6c22bf80, 0x0000018b6c231b60,
0x0000018b6c2314d0, 0x0000018b6c22e6e0, 0x0000018b6c2321f0, 0x0000018b6c230120,
0x0000018b6c2307b0, 0x0000018b6c22fa90, 0x0000018b6c230e40, 0x0000018b6c22f400,
0x0000018b6c22ed70, 0x0000018b735691a0, 0x0000018b7356b270, 0x0000018b73567df0,
0x0000018b73568b10, 0x0000018b7356b900, 0x0000018b73569830, 0x0000018b73568480,
0x0000018b7356a550, 0x0000018b7356abe0, 0x0000018b7356bf90, 0x0000018b7356c620,
0x0000018b7356d340, 0x0000018b73569ec0, 0x0000018b7356e060, 0x0000018b7356d9d0,
0x0000018b7356e6f0, 0x0000018b7356ed80, 0x0000018b7356f410, 0x0000018b6b623210,
0x0000018b6b624c50, 0x0000018b6b622b80, 0x0000018b6b621e60, 0x0000018b6bf23da0,
0x0000018b6bf29980, 0x0000018b6bf278b0, 0x0000018b6bf2a010, 0x0000018b6bf27f40,
0x0000018b6bf2a6a0, 0x0000018b6bf285d0, 0x0000018b6bf292f0, 0x0000018b68f17630,
0x0000018b68f19d90, 0x0000018b68f17cc0, 0x0000018b68f19700, 0x0000018b68f189e0,
0x0000018b68f19070, 0x0000018b68f16fa0, 0x0000018b68f1a420, 0x0000018b68f1be60,
0x0000018b68f1d8a0, 0x0000018b68f1b7d0, 0x0000018b68f1df30, 0x0000018b68f1aab0,
0x0000018b68f1c4f0, 0x0000018b68f1cb80, 0x0000018b68f1b140, 0x0000018b68f213b0,
0x0000018b68f1f970
}

Java Threads: ( => current thread )
  0x0000018b46d450b0 JavaThread "main"                              [_thread_blocked, id=13916, stack(0x00000033eec00000,0x00000033eed00000) (1024K)]
  0x0000018b61c5fc20 JavaThread "Reference Handler"          daemon [_thread_blocked, id=2356, stack(0x00000033ef400000,0x00000033ef500000) (1024K)]
  0x0000018b61c60680 JavaThread "Finalizer"                  daemon [_thread_blocked, id=11072, stack(0x00000033ef500000,0x00000033ef600000) (1024K)]
  0x0000018b61c42b50 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=10608, stack(0x00000033ef600000,0x00000033ef700000) (1024K)]
  0x0000018b61c435b0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=9348, stack(0x00000033ef700000,0x00000033ef800000) (1024K)]
  0x0000018b61c480a0 JavaThread "Service Thread"             daemon [_thread_blocked, id=4916, stack(0x00000033ef800000,0x00000033ef900000) (1024K)]
  0x0000018b61c49670 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=14036, stack(0x00000033ef900000,0x00000033efa00000) (1024K)]
  0x0000018b61c4af70 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=12200, stack(0x00000033efa00000,0x00000033efb00000) (1024K)]
  0x0000018b61c4eb20 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=11052, stack(0x00000033efb00000,0x00000033efc00000) (1024K)]
  0x0000018b61da6bb0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=18340, stack(0x00000033efc00000,0x00000033efd00000) (1024K)]
  0x0000018b61cd44a0 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=11460, stack(0x00000033efd00000,0x00000033efe00000) (1024K)]
  0x0000018b620d22c0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=8284, stack(0x00000033efe00000,0x00000033eff00000) (1024K)]
  0x0000018b673ea5e0 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=11656, stack(0x00000033f0300000,0x00000033f0400000) (1024K)]
  0x0000018b67b0fdf0 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=17772, stack(0x00000033f0500000,0x00000033f0600000) (1024K)]
  0x0000018b67dabfd0 JavaThread "Daemon health stats"               [_thread_blocked, id=2388, stack(0x00000033f0600000,0x00000033f0700000) (1024K)]
  0x0000018b684524b0 JavaThread "Incoming local TCP Connector on port 51448"        [_thread_in_native, id=18888, stack(0x00000033f0700000,0x00000033f0800000) (1024K)]
  0x0000018b6865a0d0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=18552, stack(0x00000033f0800000,0x00000033f0900000) (1024K)]
  0x0000018b6863c300 JavaThread "Daemon"                            [_thread_blocked, id=15256, stack(0x00000033f0900000,0x00000033f0a00000) (1024K)]
  0x0000018b685e0240 JavaThread "Handler for socket connection from /127.0.0.1:51448 to /127.0.0.1:51449"        [_thread_in_native, id=16380, stack(0x00000033f0a00000,0x00000033f0b00000) (1024K)]
  0x0000018b68485480 JavaThread "Cancel handler"                    [_thread_blocked, id=19268, stack(0x00000033f0b00000,0x00000033f0c00000) (1024K)]
  0x0000018b684881c0 JavaThread "Daemon worker"                     [_thread_blocked, id=10392, stack(0x00000033f0c00000,0x00000033f0d00000) (1024K)]
  0x0000018b68631960 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51448 to /127.0.0.1:51449"        [_thread_blocked, id=9316, stack(0x00000033f0d00000,0x00000033f0e00000) (1024K)]
  0x0000018b686312d0 JavaThread "Stdin handler"                     [_thread_blocked, id=11044, stack(0x00000033f0e00000,0x00000033f0f00000) (1024K)]
  0x0000018b6862f890 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=5688, stack(0x00000033f0f00000,0x00000033f1000000) (1024K)]
  0x0000018b68631ff0 JavaThread "Cache worker for journal cache (C:\Users\kjm90\.gradle\caches\journal-1)"        [_thread_blocked, id=19168, stack(0x00000033f1e00000,0x00000033f1f00000) (1024K)]
  0x0000018b68632680 JavaThread "File lock request listener"        [_thread_in_native, id=3580, stack(0x00000033f1f00000,0x00000033f2000000) (1024K)]
  0x0000018b6862f200 JavaThread "Cache worker for file hash cache (C:\Users\kjm90\.gradle\caches\8.9\fileHashes)"        [_thread_blocked, id=7812, stack(0x00000033f2000000,0x00000033f2100000) (1024K)]
  0x0000018b6862ff20 JavaThread "Cache worker for file hash cache (C:\Users\kjm90\Desktop\cns\test\.gradle\8.9\fileHashes)"        [_thread_blocked, id=3076, stack(0x00000033f2100000,0x00000033f2200000) (1024K)]
  0x0000018b686305b0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\kjm90\Desktop\cns\test\.gradle\buildOutputCleanup)"        [_thread_blocked, id=14004, stack(0x00000033f2200000,0x00000033f2300000) (1024K)]
  0x0000018b6aaf77c0 JavaThread "File watcher server"        daemon [_thread_blocked, id=19420, stack(0x00000033f2300000,0x00000033f2400000) (1024K)]
  0x0000018b6aaf7130 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=18796, stack(0x00000033f2400000,0x00000033f2500000) (1024K)]
  0x0000018b6aaf6410 JavaThread "Cache worker for checksums cache (C:\Users\kjm90\Desktop\cns\test\.gradle\8.9\checksums)"        [_thread_blocked, id=19132, stack(0x00000033f2500000,0x00000033f2600000) (1024K)]
  0x0000018b6aaf84e0 JavaThread "Cache worker for file content cache (C:\Users\kjm90\.gradle\caches\8.9\fileContent)"        [_thread_blocked, id=15244, stack(0x00000033f2600000,0x00000033f2700000) (1024K)]
  0x0000018b6aaf7e50 JavaThread "Cache worker for cache directory md-rule (C:\Users\kjm90\.gradle\caches\8.9\md-rule)"        [_thread_blocked, id=18120, stack(0x00000033f2700000,0x00000033f2800000) (1024K)]
  0x0000018b6aaf8b70 JavaThread "Cache worker for cache directory md-supplier (C:\Users\kjm90\.gradle\caches\8.9\md-supplier)"        [_thread_blocked, id=5512, stack(0x00000033f2800000,0x00000033f2900000) (1024K)]
  0x0000018b6ae363b0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=5820, stack(0x00000033f2900000,0x00000033f2a00000) (1024K)]
  0x0000018b6ae35000 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=16968, stack(0x00000033f2a00000,0x00000033f2b00000) (1024K)]
  0x0000018b6ae35d20 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=13248, stack(0x00000033f2b00000,0x00000033f2c00000) (1024K)]
  0x0000018b6ae34970 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=18296, stack(0x00000033f2c00000,0x00000033f2d00000) (1024K)]
  0x0000018b6ae36a40 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=13472, stack(0x00000033f2d00000,0x00000033f2e00000) (1024K)]
  0x0000018b6ae370d0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=10944, stack(0x00000033f2e00000,0x00000033f2f00000) (1024K)]
  0x0000018b6ae37760 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=13256, stack(0x00000033f2f00000,0x00000033f3000000) (1024K)]
  0x0000018b6ae37df0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=1580, stack(0x00000033f3000000,0x00000033f3100000) (1024K)]
  0x0000018b6ae38480 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=5856, stack(0x00000033f3100000,0x00000033f3200000) (1024K)]
  0x0000018b6ae38b10 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=5192, stack(0x00000033f3200000,0x00000033f3300000) (1024K)]
  0x0000018b6ae35690 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=3092, stack(0x00000033f3300000,0x00000033f3400000) (1024K)]
  0x0000018b6ae39830 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=14048, stack(0x00000033f3400000,0x00000033f3500000) (1024K)]
  0x0000018b6ae3a550 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=3560, stack(0x00000033f3500000,0x00000033f3600000) (1024K)]
  0x0000018b6ae391a0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=10928, stack(0x00000033f3600000,0x00000033f3700000) (1024K)]
  0x0000018b6ae39ec0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=7320, stack(0x00000033f3700000,0x00000033f3800000) (1024K)]
  0x0000018b6ae3abe0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=2408, stack(0x00000033f3800000,0x00000033f3900000) (1024K)]
  0x0000018b6ae3b270 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=2432, stack(0x00000033f3900000,0x00000033f3a00000) (1024K)]
  0x0000018b6c0a67d0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=13376, stack(0x00000033f3a00000,0x00000033f3b00000) (1024K)]
  0x0000018b6c0a5420 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=15556, stack(0x00000033f3b00000,0x00000033f3c00000) (1024K)]
  0x0000018b6c0a4700 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=18712, stack(0x00000033f3c00000,0x00000033f3d00000) (1024K)]
  0x0000018b6c0a74f0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=11544, stack(0x00000033f3d00000,0x00000033f3e00000) (1024K)]
  0x0000018b6c0a4d90 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=10740, stack(0x00000033f3e00000,0x00000033f3f00000) (1024K)]
  0x0000018b6c0a4070 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=11640, stack(0x00000033f3f00000,0x00000033f4000000) (1024K)]
  0x0000018b6c0a88a0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=6108, stack(0x00000033f4000000,0x00000033f4100000) (1024K)]
  0x0000018b6c0a8f30 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=17492, stack(0x00000033f4100000,0x00000033f4200000) (1024K)]
  0x0000018b6c0a7b80 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=2444, stack(0x00000033f4200000,0x00000033f4300000) (1024K)]
  0x0000018b6c0a5ab0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=17240, stack(0x00000033f4300000,0x00000033f4400000) (1024K)]
  0x0000018b6c0a8210 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=17656, stack(0x00000033f4400000,0x00000033f4500000) (1024K)]
  0x0000018b6c0a95c0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=16232, stack(0x00000033f4500000,0x00000033f4600000) (1024K)]
  0x0000018b6c0a6140 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=14032, stack(0x00000033f4600000,0x00000033f4700000) (1024K)]
  0x0000018b6c0a9c50 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=4356, stack(0x00000033f4700000,0x00000033f4800000) (1024K)]
  0x0000018b6c0aa2e0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=16452, stack(0x00000033f4800000,0x00000033f4900000) (1024K)]
  0x0000018b6c0a6e60 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=19308, stack(0x00000033f4900000,0x00000033f4a00000) (1024K)]
  0x0000018b6c0aa970 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=11252, stack(0x00000033f4a00000,0x00000033f4b00000) (1024K)]
  0x0000018b6c0ab000 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=6928, stack(0x00000033f4b00000,0x00000033f4c00000) (1024K)]
  0x0000018b6c0ab690 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=17760, stack(0x00000033f4c00000,0x00000033f4d00000) (1024K)]
  0x0000018b6c298fd0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=6264, stack(0x00000033f4d00000,0x00000033f4e00000) (1024K)]
  0x0000018b6c297590 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=5004, stack(0x00000033f4e00000,0x00000033f4f00000) (1024K)]
  0x0000018b6c299660 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=9456, stack(0x00000033f4f00000,0x00000033f5000000) (1024K)]
  0x0000018b6c2982b0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=19016, stack(0x00000033f5000000,0x00000033f5100000) (1024K)]
  0x0000018b6c298940 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=19348, stack(0x00000033f5100000,0x00000033f5200000) (1024K)]
  0x0000018b6c299cf0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=11664, stack(0x00000033f5200000,0x00000033f5300000) (1024K)]
